

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 C5  :1s    -0.0011  -0.1045   0.0000  -0.0006   0.0002  -0.0000   0.0338
 112 C5  :1s     0.0038   0.2942  -0.0001   0.0019  -0.0006   0.0004  -0.0887
 113 C5  :1s    -0.0706   0.1988   0.0164  -0.0219   0.0079   0.0020  -0.0840
 114 C5  :1s    -0.2825  -0.1927   0.0964   0.0004   0.0823  -0.1802  -0.1082
 115 C5  :2px    0.0014  -0.1588  -0.0000   0.0003   0.0000  -0.0000  -0.0109
 116 C5  :2py    0.0010  -0.0271  -0.0000   0.0013  -0.0013   0.0002  -0.0941
 117 C5  :2pz    0.0007   0.0084   0.0000   0.0001  -0.0005  -0.0001   0.1462
 118 C5  :2px    0.0007  -0.2094   0.0002  -0.0004   0.0002   0.0001  -0.0046
 119 C5  :2py    0.0012  -0.0355  -0.0001   0.0022  -0.0020   0.0003  -0.1514
 120 C5  :2pz    0.0010   0.0137   0.0000   0.0001  -0.0008  -0.0002   0.2394
 121 C5  :2px   -0.0271  -0.1206   0.0074  -0.0132   0.0047   0.0014  -0.0040
 122 C5  :2py   -0.0034  -0.0171   0.0019  -0.0014  -0.0017   0.0014  -0.1184
 123 C5  :2pz    0.0016   0.0110   0.0000   0.0001  -0.0007  -0.0002   0.1850
 124 C5  :2px   -0.0529  -0.1193   0.0232  -0.0107   0.0186  -0.0330  -0.0191
 125 C5  :2py   -0.0058  -0.0198   0.0057   0.0036   0.0035  -0.0123  -0.0252
 126 C5  :2pz    0.0006   0.0014   0.0000   0.0000  -0.0001  -0.0000   0.0303
 127 C5  :3d2-   0.0001   0.0080   0.0001   0.0001  -0.0000  -0.0000  -0.0157
 129 C5  :3d0   -0.0005  -0.0132  -0.0001   0.0002  -0.0000   0.0000   0.0024
 130 C5  :3d1+  -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0231
 131 C5  :3d2+   0.0008   0.0212   0.0001   0.0001  -0.0000  -0.0001  -0.0001
 132 C6  :1s     0.0016   0.0127  -0.0000  -0.0004   0.0001  -0.0000   0.0194
 133 C6  :1s     0.0034   0.0242   0.0000  -0.0008   0.0002  -0.0000   0.0341
 134 C6  :1s    -0.0111  -0.0728  -0.0002   0.0023  -0.0009   0.0002  -0.0903
 135 C6  :1s    -0.0514  -0.1217   0.0094   0.0002   0.0003   0.0038  -0.0620
 136 C6  :1s     0.2834   0.2486  -0.1085   0.0113  -0.0878   0.1862   0.1223
 137 C6  :2px   -0.0045   0.0316   0.0000  -0.0004   0.0000   0.0000   0.0424
 138 C6  :2py   -0.0011   0.0064  -0.0000   0.0012  -0.0001  -0.0000  -0.0871
 139 C6  :2pz   -0.0005   0.0057   0.0000   0.0001  -0.0001  -0.0000   0.1501
 140 C6  :2px   -0.0106   0.0438   0.0002  -0.0008   0.0001  -0.0004   0.0560
 141 C6  :2py   -0.0026   0.0091   0.0002   0.0013  -0.0001   0.0002  -0.1451
 142 C6  :2pz   -0.0010   0.0095   0.0000   0.0002  -0.0002  -0.0000   0.2470
 143 C6  :2px   -0.1031  -0.0687   0.0212  -0.0279   0.0093   0.0065  -0.0148
 144 C6  :2py   -0.0171  -0.0120   0.0024  -0.0012   0.0012  -0.0002  -0.1236
 145 C6  :2pz    0.0001   0.0064   0.0000   0.0001  -0.0006  -0.0001   0.1913
 146 C6  :2px   -0.1071  -0.0102   0.0284   0.0033   0.0289  -0.0651  -0.0355
 147 C6  :2py   -0.0266  -0.0123  -0.0021  -0.0073  -0.0019   0.0126   0.0196
 148 C6  :2pz   -0.0007  -0.0009   0.0001  -0.0001  -0.0030  -0.0012  -0.0208
 149 C6  :3d2-  -0.0018  -0.0033  -0.0000   0.0001   0.0005  -0.0002   0.0102
 152 C6  :3d1+  -0.0008  -0.0012  -0.0000  -0.0000   0.0002   0.0000  -0.0207
 154 C7  :1s    -0.0127  -0.0016   0.0000  -0.0002  -0.0001   0.0000   0.0009
 155 C7  :1s    -0.0242  -0.0034   0.0000  -0.0004  -0.0001  -0.0000   0.0011
 156 C7  :1s     0.0727   0.0111   0.0000   0.0010  -0.0002   0.0000  -0.0021
 157 C7  :1s     0.1266   0.0533   0.0005   0.0099  -0.0039   0.0038   0.0302
 158 C7  :1s    -0.3074  -0.1954   0.1021  -0.0018   0.0877  -0.1895  -0.1150
 159 C7  :2px    0.0324  -0.0045  -0.0001  -0.0005   0.0000   0.0001   0.0039
 161 C7  :2pz   -0.0045   0.0005  -0.0000   0.0000   0.0008   0.0002   0.0137
 162 C7  :2px    0.0449  -0.0107  -0.0002   0.0003  -0.0010   0.0005   0.0035
 163 C7  :2py    0.0011  -0.0017  -0.0001   0.0004   0.0038  -0.0010  -0.0152
 164 C7  :2pz   -0.0075   0.0011  -0.0000   0.0001   0.0013   0.0003   0.0252
 165 C7  :2px   -0.0613  -0.1061   0.0275  -0.0254   0.0078   0.0096  -0.0432
 166 C7  :2py   -0.0164  -0.0173   0.0066  -0.0044   0.0048   0.0021   0.0069
 167 C7  :2pz   -0.0051  -0.0003  -0.0001   0.0000   0.0017   0.0004  -0.0220
 168 C7  :2px   -0.0231  -0.0878   0.0160  -0.0010   0.0105  -0.0258  -0.0244
 169 C7  :2py    0.0040  -0.0042   0.0139   0.0027   0.0153  -0.0406  -0.0278
 170 C7  :2pz    0.0006   0.0010  -0.0003   0.0001   0.0063   0.0023   0.0209
 171 C7  :3d2-   0.0024   0.0009   0.0001  -0.0000  -0.0001   0.0002   0.0136
 174 C7  :3d1+  -0.0009  -0.0010  -0.0000  -0.0000   0.0001  -0.0000  -0.0228
 176 C8  :1s     0.0573   0.0005  -0.0001  -0.0000  -0.0009   0.0002  -0.0002
 177 C8  :1s     0.1047   0.0011  -0.0002  -0.0000  -0.0016   0.0004  -0.0002
 178 C8  :1s    -0.2954  -0.0037   0.0009  -0.0001   0.0047  -0.0014   0.0002
 179 C8  :1s    -0.2056   0.0721  -0.0250   0.0201   0.0020  -0.0136   0.0265
 180 C8  :1s     0.2500   0.2008  -0.0881   0.0035  -0.0808   0.1838   0.1052
 181 C8  :2px   -0.1577   0.0015   0.0002  -0.0000   0.0012  -0.0004  -0.0025
 182 C8  :2py   -0.0356   0.0002   0.0001   0.0001   0.0010  -0.0003   0.0120
 183 C8  :2pz   -0.0066  -0.0009  -0.0000  -0.0000   0.0004  -0.0000  -0.0203
 184 C8  :2px   -0.2076   0.0008   0.0009  -0.0003   0.0013  -0.0000  -0.0033
 185 C8  :2py   -0.0486   0.0001   0.0005   0.0003   0.0006   0.0006   0.0169
 186 C8  :2pz   -0.0108  -0.0013  -0.0000  -0.0000   0.0006  -0.0000  -0.0286
 187 C8  :2px   -0.1136  -0.0272   0.0124  -0.0066   0.0063   0.0020  -0.0150
 188 C8  :2py   -0.0282  -0.0060   0.0014  -0.0012   0.0033  -0.0010   0.0207
 189 C8  :2pz   -0.0086  -0.0020   0.0000  -0.0000   0.0002  -0.0002  -0.0389
 190 C8  :2px   -0.1293  -0.0343   0.0257   0.0046   0.0271  -0.0496  -0.0286
 191 C8  :2py   -0.0254  -0.0113  -0.0031   0.0002  -0.0059   0.0157   0.0102
 192 C8  :2pz   -0.0011  -0.0008   0.0002  -0.0001  -0.0049  -0.0017  -0.0183
 195 C8  :3d0    0.0131   0.0005   0.0001   0.0001  -0.0004   0.0004   0.0000
 197 C8  :3d2+  -0.0213  -0.0008  -0.0000  -0.0001   0.0016  -0.0010  -0.0009
 198 H4  :1s    -0.1902   0.0003   0.0004   0.0000   0.0019  -0.0007  -0.0000
 199 H4  :1s    -0.2894   0.0027  -0.0012   0.0002  -0.0002   0.0022   0.0005
 200 H4  :1s    -0.0107   0.0050  -0.0020  -0.0009  -0.0017  -0.0024   0.0024
 201 H4  :1s     0.0445   0.0010  -0.0098  -0.0055  -0.0085   0.0102   0.0056
 202 H4  :2px    0.0293  -0.0005  -0.0000  -0.0000   0.0002  -0.0004  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 H1  :1s     0.0026   0.0000   0.0160   0.0000   0.0005  -0.0018  -0.0041
   2 H1  :1s     0.0011  -0.0000   0.0425   0.0004  -0.0056   0.0084   0.0329
   3 H1  :1s    -0.0051  -0.0021  -0.0068   0.0087   0.0010  -0.0049   0.1397
   4 H1  :1s    -0.0066  -0.0088  -0.0604   0.0263   0.0220   0.0547   0.0270
   6 H1  :2py    0.0013  -0.0002   0.0053   0.0004   0.0146  -0.0004  -0.0007
   8 C1  :1s    -0.0012  -0.0003   0.0515   0.0003  -0.0193  -0.0002  -0.0008
   9 C1  :1s    -0.0022  -0.0004   0.1060   0.0004  -0.0337   0.0005   0.0011
  10 C1  :1s     0.0064   0.0010  -0.3126  -0.0011   0.0888  -0.0000   0.0093
  11 C1  :1s    -0.0069  -0.0068  -0.2333   0.0289   0.0758  -0.0967   1.3599
  12 C1  :1s    -0.0128  -0.0033  -0.5765  -0.0304   0.1275   0.5774   1.0216
  13 C1  :2px   -0.0018   0.0008  -0.1410  -0.0010  -0.0045  -0.0000   0.0056
  14 C1  :2py   -0.0012  -0.0011   0.0119   0.0011   0.1732   0.0027   0.0006
  15 C1  :2pz    0.0000  -0.0011   0.0450  -0.0000   0.0157   0.0000  -0.0007
  16 C1  :2px   -0.0023   0.0004  -0.1735   0.0002  -0.0205   0.0011   0.0116
  17 C1  :2py   -0.0007  -0.0014   0.0295   0.0012   0.2810  -0.0017   0.0009
  18 C1  :2pz   -0.0000  -0.0017   0.0736  -0.0000   0.0258   0.0000  -0.0019
  19 C1  :2px   -0.0127  -0.0027  -0.1049   0.0138  -0.0194  -0.0291   0.6072
  20 C1  :2py   -0.0043  -0.0029   0.0279   0.0056   0.2142  -0.0002   0.1112
  21 C1  :2pz   -0.0003  -0.0020   0.0565  -0.0002   0.0198   0.0001   0.0001
  22 C1  :2px   -0.0111  -0.0088  -0.1689   0.0169   0.0412   0.1847   0.2689
  23 C1  :2py    0.0021  -0.0027  -0.0083   0.0097   0.0410  -0.0010   0.0636
  25 C1  :3d2-  -0.0005  -0.0000  -0.0026  -0.0001   0.0278  -0.0012   0.0012
  27 C1  :3d0   -0.0003   0.0000   0.0149  -0.0002  -0.0047   0.0012  -0.0025
  29 C1  :3d2+   0.0020   0.0003  -0.0268  -0.0002  -0.0065  -0.0027   0.0041
  30 C2  :1s    -0.0000  -0.0004   0.0513   0.0004  -0.0193   0.0000   0.0005
  31 C2  :1s     0.0000  -0.0007   0.1044   0.0008  -0.0340   0.0000  -0.0134
  32 C2  :1s    -0.0005   0.0019  -0.3005  -0.0021   0.0894   0.0020   0.0308
  33 C2  :1s    -0.0048   0.0025  -0.2061  -0.0083   0.0696  -0.0289   0.2005
  34 C2  :1s     0.0212   0.0121   0.6795   0.0068  -0.1586  -0.6077  -1.0990
  35 C2  :2px   -0.0000   0.0000   0.1322   0.0000  -0.0570  -0.0002   0.0727
  36 C2  :2py   -0.0033  -0.0011   0.0626   0.0008   0.1698   0.0008   0.0116
  37 C2  :2pz    0.0003  -0.0010   0.0465   0.0001   0.0162  -0.0000  -0.0028
  38 C2  :2px    0.0015   0.0001   0.1555   0.0003  -0.0804   0.0001  -0.0801
  39 C2  :2py   -0.0054  -0.0008   0.0908  -0.0005   0.2810  -0.0010  -0.0178
  40 C2  :2pz    0.0004  -0.0014   0.0762   0.0001   0.0267  -0.0000   0.0003
  41 C2  :2px   -0.0205  -0.0076  -0.0656   0.0311  -0.0089  -0.1085   1.6381
  42 C2  :2py   -0.0092  -0.0036   0.0415   0.0078   0.2291  -0.0158   0.2978
  43 C2  :2pz    0.0007  -0.0009   0.0612   0.0002   0.0211   0.0000   0.0130
  44 C2  :2px    0.0002  -0.0006  -0.1594  -0.0025   0.0340   0.0989   0.2927
  45 C2  :2py   -0.0056   0.0021  -0.0733  -0.0136  -0.0120   0.0339   0.0496
  47 C2  :3d2-  -0.0002   0.0004  -0.0135  -0.0007  -0.0209  -0.0003  -0.0247
  49 C2  :3d0    0.0003  -0.0001   0.0131   0.0002  -0.0049   0.0002   0.0347
  51 C2  :3d2+  -0.0005   0.0005  -0.0196  -0.0011   0.0114   0.0000  -0.0546
  52 C3  :1s     0.0002  -0.0003  -0.0047   0.0002  -0.0007  -0.0001  -1.9523
  53 C3  :1s     0.0004  -0.0005  -0.0109   0.0004  -0.0008   0.0002   1.9805
  54 C3  :1s    -0.0013   0.0013   0.0351  -0.0011   0.0008  -0.0022   0.2391
  55 C3  :1s     0.0045   0.0066   0.1000  -0.0222  -0.0286   0.0749  -1.1269
  56 C3  :1s    -0.0231  -0.0105  -0.6908  -0.0076   0.1531   0.6009   1.2265
  57 C3  :2px   -0.0000  -0.0001  -0.0150   0.0004  -0.0051   0.0001  -0.0122
  58 C3  :2py    0.0002  -0.0006   0.0016   0.0005   0.0163  -0.0001   0.0045
  59 C3  :2pz   -0.0001  -0.0007   0.0041  -0.0000   0.0016  -0.0000   0.0198
  60 C3  :2px    0.0000   0.0002  -0.0312  -0.0006  -0.0059   0.0009   0.1148
  61 C3  :2py    0.0001  -0.0004   0.0023  -0.0008   0.0303  -0.0001   0.0219
  62 C3  :2pz   -0.0001  -0.0011   0.0079  -0.0000   0.0029  -0.0001   0.0113
  63 C3  :2px   -0.0205  -0.0041  -0.1209   0.0179   0.0438  -0.0840   1.2436
  64 C3  :2py   -0.0023  -0.0019  -0.0265   0.0050  -0.0167  -0.0162   0.2076
  65 C3  :2pz   -0.0002  -0.0009  -0.0074  -0.0001  -0.0021   0.0000  -0.0343
  66 C3  :2px   -0.0074  -0.0032  -0.1742  -0.0052   0.0413   0.1760   0.2697
  67 C3  :2py   -0.0001  -0.0011   0.0068  -0.0007   0.0293   0.0294   0.0062
  69 C3  :3d2-   0.0008   0.0001  -0.0028  -0.0001  -0.0262   0.0000   0.0503
  71 C3  :3d0   -0.0001  -0.0000  -0.0051   0.0000   0.0003  -0.0009  -0.0852
  72 C3  :3d1+  -0.0001   0.0001  -0.0073  -0.0000  -0.0025  -0.0000   0.0176
  73 C3  :3d2+  -0.0007   0.0004   0.0103  -0.0008   0.0086   0.0008   0.1255
  76 C4  :1s    -0.0008   0.0005  -0.0109  -0.0003  -0.0003   0.0005  -0.0353
  77 C4  :1s     0.0151   0.0014   0.0684  -0.0079  -0.0260   0.0474  -0.8657
  78 C4  :1s     0.0189   0.0111   0.6411   0.0081  -0.1480  -0.5720  -1.0546
  79 C4  :2px   -0.0001  -0.0001   0.0037   0.0001   0.0046   0.0003  -0.0559
  80 C4  :2py    0.0019  -0.0005  -0.0043   0.0004  -0.0237  -0.0002  -0.0121
  81 C4  :2pz   -0.0002  -0.0006  -0.0066  -0.0001  -0.0024  -0.0000  -0.0109
  82 C4  :2px   -0.0005   0.0002   0.0063  -0.0006   0.0063  -0.0006   0.2064
  83 C4  :2py    0.0031  -0.0008  -0.0056   0.0008  -0.0334   0.0008   0.0316
  84 C4  :2pz   -0.0004  -0.0012  -0.0093  -0.0002  -0.0034  -0.0000  -0.0125
  85 C4  :2px   -0.0086  -0.0001  -0.0309   0.0015   0.0193  -0.0093   0.2731
  86 C4  :2py    0.0020  -0.0002  -0.0154  -0.0003  -0.0448  -0.0032   0.0593
  87 C4  :2pz   -0.0003  -0.0008  -0.0126  -0.0001  -0.0047  -0.0001   0.0294
  88 C4  :2px   -0.0070  -0.0027  -0.1641  -0.0001   0.0365   0.1406   0.2737
  89 C4  :2py    0.0014  -0.0019  -0.0448   0.0052  -0.0156   0.0297   0.0582
  91 C4  :3d2-  -0.0000   0.0001  -0.0018   0.0001  -0.0047  -0.0005  -0.0230
  93 C4  :3d0   -0.0001   0.0001   0.0011  -0.0003  -0.0000   0.0003   0.0553
  94 C4  :3d1+   0.0000   0.0002  -0.0013   0.0000  -0.0005   0.0000   0.0240
  95 C4  :3d2+  -0.0001  -0.0001  -0.0014   0.0003   0.0016  -0.0006  -0.0821
  96 H2  :1s    -0.0001   0.0000   0.0003  -0.0000  -0.0001   0.0003   0.0115
  97 H2  :1s     0.0005   0.0001   0.0038  -0.0001  -0.0008  -0.0009  -0.0503
  98 H2  :1s     0.0032  -0.0004   0.0120   0.0015  -0.0024  -0.0042   0.0053
  99 H2  :1s     0.0014   0.0017   0.0329  -0.0051  -0.0025  -0.0308  -0.0733
 100 H2  :2px   -0.0001   0.0000  -0.0006  -0.0000   0.0003   0.0000   0.0119
 103 H3  :1s     0.0013   0.0001   0.0000  -0.0003   0.0002  -0.0115  -0.0003
 104 H3  :1s    -0.0021   0.0010   0.0001  -0.0038   0.0002   0.0503   0.0009
 105 H3  :1s     0.0057   0.0034  -0.0015  -0.0120  -0.0013  -0.0053   0.0042
 106 H3  :1s     0.0274   0.0065   0.0051  -0.0329  -0.0051   0.0733   0.0308
 107 H3  :2px    0.0018   0.0000  -0.0000  -0.0006  -0.0001   0.0119   0.0000
 108 H3  :2py   -0.0135   0.0003   0.0001  -0.0005   0.0003   0.0011   0.0002
 110 C5  :1s    -0.0180  -0.0000  -0.0001  -0.0011  -0.0005   0.0052  -0.0000
 111 C5  :1s    -0.0313  -0.0001  -0.0001  -0.0025  -0.0008  -0.0003   0.0000
 112 C5  :1s     0.0830  -0.0002   0.0003   0.0109   0.0025   0.0353  -0.0005
 113 C5  :1s     0.0872   0.0348   0.0079  -0.0684  -0.0035   0.8658  -0.0474
 114 C5  :1s     0.1892   0.1430  -0.0081  -0.6411  -0.0127   1.0546   0.5720
 115 C5  :2px    0.0529  -0.0009   0.0001   0.0037   0.0003  -0.0559   0.0003
 116 C5  :2py   -0.1452   0.0034   0.0004  -0.0043   0.0026  -0.0122  -0.0002
 117 C5  :2pz   -0.0817  -0.0247  -0.0001  -0.0066   0.0000  -0.0109  -0.0000
 118 C5  :2px    0.0745  -0.0011  -0.0006   0.0063  -0.0006   0.2064  -0.0006
 119 C5  :2py   -0.2394   0.0048   0.0008  -0.0056   0.0039   0.0316   0.0008
 120 C5  :2pz   -0.1338  -0.0350  -0.0002  -0.0093   0.0000  -0.0125  -0.0000
 121 C5  :2px    0.0657   0.0131   0.0015  -0.0309  -0.0034   0.2731  -0.0093
 122 C5  :2py   -0.1846   0.0094  -0.0004  -0.0154   0.0035   0.0594  -0.0032
 123 C5  :2pz   -0.1035  -0.0485  -0.0001  -0.0126  -0.0000   0.0294  -0.0001
 124 C5  :2px    0.0718   0.0347  -0.0001  -0.1641  -0.0074   0.2737   0.1406
 125 C5  :2py   -0.0195   0.0116   0.0052  -0.0448  -0.0019   0.0581   0.0297
 126 C5  :2pz   -0.0170  -0.0215  -0.0002  -0.0059  -0.0001  -0.0071  -0.0004
 127 C5  :3d2-  -0.0217  -0.0007  -0.0001   0.0018   0.0004   0.0229   0.0005
 129 C5  :3d0   -0.0034  -0.0000   0.0003  -0.0011   0.0004  -0.0553  -0.0003
 130 C5  :3d1+  -0.0133   0.0048  -0.0000   0.0013   0.0000  -0.0239  -0.0000
 131 C5  :3d2+   0.0123   0.0003  -0.0003   0.0014   0.0001   0.0821   0.0006
 132 C6  :1s    -0.0196   0.0017  -0.0002   0.0047  -0.0012   1.9523   0.0001
 133 C6  :1s    -0.0345   0.0025  -0.0004   0.0109  -0.0021  -1.9805  -0.0002
 134 C6  :1s     0.0920  -0.0057   0.0011  -0.0351   0.0065  -0.2391   0.0022
 135 C6  :1s     0.0678   0.0317   0.0222  -0.1000   0.0103   1.1269  -0.0749
 136 C6  :1s    -0.2301  -0.1524   0.0076   0.6908   0.0238  -1.2265  -0.6009
 137 C6  :2px    0.0019  -0.0027   0.0004  -0.0150   0.0007  -0.0122   0.0001
 138 C6  :2py   -0.1579  -0.0031   0.0005   0.0016   0.0024   0.0045  -0.0001
 139 C6  :2pz   -0.0838   0.0162  -0.0000   0.0041   0.0001   0.0198  -0.0000
 140 C6  :2px    0.0157  -0.0011  -0.0006  -0.0312   0.0002   0.1148   0.0009
 141 C6  :2py   -0.2569  -0.0050  -0.0008   0.0024   0.0025   0.0219  -0.0001
 142 C6  :2pz   -0.1378   0.0299  -0.0000   0.0079   0.0002   0.0113  -0.0001
 143 C6  :2px    0.0897   0.0503   0.0179  -0.1209  -0.0016   1.2437  -0.0840
 144 C6  :2py   -0.1866   0.0124   0.0050  -0.0265   0.0034   0.2074  -0.0162
 145 C6  :2pz   -0.1069  -0.0242  -0.0001  -0.0074   0.0001  -0.0342   0.0000
 146 C6  :2px    0.0437   0.0421  -0.0051  -0.1742  -0.0024   0.2697   0.1760
 147 C6  :2py    0.0311  -0.0025  -0.0007   0.0068   0.0040   0.0062   0.0294
 148 C6  :2pz    0.0111   0.0239  -0.0004   0.0063  -0.0002   0.0078   0.0014
 149 C6  :3d2-   0.0216  -0.0040   0.0001   0.0028   0.0003  -0.0504  -0.0000
 151 C6  :3d0   -0.0039  -0.0000  -0.0000   0.0051   0.0002   0.0852   0.0009
 152 C6  :3d1+   0.0110   0.0272   0.0000   0.0073   0.0000  -0.0176   0.0000
 153 C6  :3d2+  -0.0032   0.0014   0.0008  -0.0104   0.0017  -0.1255  -0.0008
 154 C7  :1s    -0.0017   0.0194  -0.0004  -0.0513  -0.0017  -0.0005  -0.0000
 155 C7  :1s    -0.0025   0.0342  -0.0008  -0.1044  -0.0030   0.0134  -0.0000
 156 C7  :1s     0.0055  -0.0908   0.0021   0.3005   0.0088  -0.0308  -0.0020
 157 C7  :1s    -0.0352  -0.0654   0.0083   0.2061   0.0027  -0.2006   0.0289
 158 C7  :1s     0.2021   0.1527  -0.0068  -0.6795  -0.0135   1.0990   0.6076
 159 C7  :2px   -0.0006  -0.0194   0.0000   0.1322  -0.0003   0.0727  -0.0002
 160 C7  :2py   -0.0143  -0.0309   0.0008   0.0627   0.0034   0.0116   0.0008
 161 C7  :2pz   -0.0074   0.1755   0.0001   0.0464   0.0003  -0.0028  -0.0000
 162 C7  :2px    0.0026  -0.0192   0.0003   0.1554  -0.0008  -0.0801   0.0001
 163 C7  :2py   -0.0257  -0.0483  -0.0005   0.0910   0.0035  -0.0177  -0.0010
 164 C7  :2pz   -0.0138   0.2886   0.0001   0.0761   0.0005   0.0003  -0.0000
 165 C7  :2px    0.0541   0.0530   0.0311  -0.0656   0.0005   1.6381  -0.1085
 166 C7  :2py    0.0337  -0.0261   0.0078   0.0417   0.0071   0.2979  -0.0158
 167 C7  :2pz    0.0125   0.2252   0.0002   0.0611   0.0004   0.0130   0.0000
 168 C7  :2px    0.0572   0.0312  -0.0025  -0.1594  -0.0041   0.2927   0.0989
 169 C7  :2py   -0.0135   0.0176  -0.0136  -0.0733  -0.0007   0.0496   0.0339
 170 C7  :2pz   -0.0112  -0.0233   0.0008  -0.0058   0.0002  -0.0021  -0.0021
 171 C7  :3d2-   0.0226  -0.0054   0.0007   0.0135   0.0014   0.0247   0.0003
 173 C7  :3d0   -0.0000   0.0010  -0.0002  -0.0131   0.0000  -0.0347  -0.0002
 174 C7  :3d1+   0.0128   0.0229  -0.0000   0.0071   0.0000   0.0041   0.0000
 175 C7  :3d2+  -0.0082  -0.0044   0.0011   0.0196   0.0021   0.0546  -0.0000
 176 C8  :1s     0.0001   0.0182  -0.0003  -0.0515  -0.0009   0.0008   0.0002
 177 C8  :1s     0.0001   0.0318  -0.0004  -0.1060  -0.0016  -0.0011  -0.0005
 178 C8  :1s     0.0001  -0.0839   0.0011   0.3126   0.0039  -0.0093   0.0000
 179 C8  :1s    -0.0401  -0.0850  -0.0289   0.2333   0.0004  -1.3599   0.0967
 180 C8  :1s    -0.1967  -0.1275   0.0303   0.5765   0.0172  -1.0216  -0.5773
 181 C8  :2px   -0.0040   0.0305  -0.0010  -0.1410  -0.0030   0.0056  -0.0000
 182 C8  :2py    0.0207  -0.0209   0.0011   0.0120   0.0043   0.0006   0.0027
 183 C8  :2pz    0.0117   0.1699  -0.0000   0.0449   0.0002  -0.0007   0.0000
 184 C8  :2px   -0.0054   0.0377   0.0002  -0.1735  -0.0027   0.0116   0.0011
 185 C8  :2py    0.0293  -0.0364   0.0012   0.0297   0.0061   0.0009  -0.0017
 186 C8  :2pz    0.0166   0.2785  -0.0000   0.0734   0.0004  -0.0019   0.0000
 187 C8  :2px    0.0094   0.0337   0.0138  -0.1050  -0.0059   0.6072  -0.0291
 188 C8  :2py    0.0423  -0.0266   0.0056   0.0280   0.0092   0.1112  -0.0002
 189 C8  :2pz    0.0224   0.2122  -0.0002   0.0564   0.0002   0.0001   0.0001
 190 C8  :2px    0.0403   0.0413   0.0169  -0.1689  -0.0014   0.2689   0.1847
 191 C8  :2py    0.0275  -0.0020   0.0097  -0.0083   0.0023   0.0636  -0.0010
 192 C8  :2pz    0.0102   0.0350  -0.0005   0.0092  -0.0000   0.0012   0.0011
 195 C8  :3d0    0.0000   0.0012   0.0002  -0.0149   0.0000   0.0025  -0.0012
 196 C8  :3d1+   0.0022  -0.0275  -0.0000  -0.0084  -0.0001   0.0001   0.0000
 197 C8  :3d2+  -0.0015  -0.0068   0.0002   0.0268   0.0011  -0.0041   0.0027
 198 H4  :1s     0.0000  -0.0011  -0.0000  -0.0160   0.0002   0.0041   0.0018
 199 H4  :1s    -0.0013   0.0032  -0.0004  -0.0425   0.0010  -0.0329  -0.0084
 200 H4  :1s    -0.0027  -0.0018  -0.0087   0.0068   0.0024  -0.1397   0.0049
