
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   242.503744853724     
 ABMRed   249.615434855851     
 EigVecR   29.5526766730299     
 Eig       427.803510877924     
 2-body correlation:     -0.00000012

 COMPUTING CORR FOR FRAGMENTS:   16   9
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   181.149555882250     
 ABMRed   190.928974014033     
 EigVecR   29.5519177050564     
 Eig       396.359602197997     
 2-body correlation:     -0.00024613

 COMPUTING CORR FOR FRAGMENTS:   16  10
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   149.920338757421     
 ABMRed   17053.3602520857     
 EigVecR   28.9632995982751     
 Eig       359.666254437276     
 2-body correlation:     -0.00000465

 COMPUTING CORR FOR FRAGMENTS:   16  11
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   149.743888414802     
 ABMRed   1249.56871705789     
 EigVecR   28.9718157666415     
 Eig       359.588035751477     
 2-body correlation:     -0.00040775

 COMPUTING CORR FOR FRAGMENTS:   16  12
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   149.746133888654     
 ABMRed   1270.56785975866     
 EigVecR   28.9718007613148     
 Eig       359.590625305904     
 2-body correlation:     -0.00002516

 COMPUTING CORR FOR FRAGMENTS:   16  13
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   157.046612953277     
 ABMRed   164.359284773335     
 EigVecR   29.3344717627889     
 Eig       362.782423490185     
 2-body correlation:     -0.00000090

 COMPUTING CORR FOR FRAGMENTS:   16  14
 Fragments connected
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   183.369667765976     
 ABMRed   38949.0530752870     
 EigVecR   28.6552854656993     
 Eig       390.653567584280     
 2-body correlation:     -0.03864970

 COMPUTING CORR FOR FRAGMENTS:   16  15
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   150.759249774041     
 ABMRed   175.732720222371     
 EigVecR   29.2338278223736     
 Eig       393.518117392227     
 2-body correlation:     -0.00000399

 COMPUTING CORR FOR FRAGMENTS:   17   1
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   220.973858139649     
 ABMRed   238.419738521844     
 EigVecR   29.2347631057892     
 Eig       425.299326070620     
 2-body correlation:     -0.00000001

 COMPUTING CORR FOR FRAGMENTS:   17   2
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   220.938099910730     
 ABMRed   238.395392959021     
 EigVecR   29.2347538972265     
 Eig       425.283538593109     
 2-body correlation:     -0.00004663

 COMPUTING CORR FOR FRAGMENTS:   17   3
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   220.868924537673     
 ABMRed   238.326041609433     
 EigVecR   29.2347626891921     
 Eig       425.245944252242     
 2-body correlation:     -0.00000101

 COMPUTING CORR FOR FRAGMENTS:   17   4
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   220.879646426506     
 ABMRed   238.333408061621     
 EigVecR   29.2347629298862     
 Eig       425.250697119313     
 2-body correlation:     -0.00000002

 COMPUTING CORR FOR FRAGMENTS:   17   5
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   221.092137794949     
 ABMRed   238.529556331259     
 EigVecR   29.2347567875288     
 Eig       425.360833153519     
 2-body correlation:     -0.00000000

 COMPUTING CORR FOR FRAGMENTS:   17   6
 Fragments connected
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
